ID,Simulation,Jour,Etage,Etat,Vie,Faim,Influencable
4,1,1,1,gentil,10,0,1
12,1,1,1,mechant,10,0,0
10,1,1,2,mechant,10,0,0.5
39,1,1,2,mechant,9,0,0.5
36,1,1,3,gentil,10,0,0
14,1,1,3,gentil,10,0,0
15,1,1,4,mechant,10,0,0.5
16,1,1,4,gentil,10,0,0
28,1,1,5,mechant,10,0,1.5
19,1,1,5,gentil,10,0,0
7,1,1,6,gentil,10,0,0.5
29,1,1,6,mechant,10,0,0
37,1,1,7,mechant,10,0,0
1,1,1,7,gentil,9,0,0
3,1,1,8,gentil,10,0,1
25,1,1,8,gentil,10,0,1
5,1,1,9,gentil,10,0,0.5
6,1,1,9,mechant,10,0,1
11,1,1,10,gentil,10,0,1
2,1,1,10,gentil,10,0,1
13,1,1,11,mechant,10,0,0
33,1,1,11,gentil,10,0,1.5
24,1,1,12,gentil,10,0,0
32,1,1,12,gentil,10,0,1.5
20,1,1,13,mechant,10,0,1.5
9,1,1,13,gentil,9,0,1
35,1,1,14,gentil,10,0,1
38,1,1,14,mechant,10,0,1.5
21,1,1,15,mechant,10,0,0.5
8,1,1,15,gentil,10,0,1
17,1,1,16,gentil,10,0,0
27,1,1,16,mechant,10,0,1
0,1,1,17,mechant,10,0,1
34,1,1,17,gentil,10,0,1.5
22,1,1,18,gentil,10,0,0.5
26,1,1,18,gentil,10,0,1
18,1,1,19,gentil,10,0,1
30,1,1,19,gentil,10,0,0.5
23,1,1,20,mechant,10,0,1.5
31,1,1,20,gentil,10,0,1
4,1,2,1,mechant,10,1,1
12,1,2,1,mechant,10,1,0
10,1,2,2,mechant,10,3,0.5
39,1,2,2,mechant,9,1,0.5
36,1,2,3,gentil,10,1,0
14,1,2,3,gentil,10,1,0
15,1,2,4,mechant,10,1,0.5
16,1,2,4,gentil,9,1,0
28,1,2,5,mechant,10,1,1.5
19,1,2,5,gentil,9,1,0
7,1,2,6,gentil,9,1,0.5
29,1,2,6,mechant,10,3,0
37,1,2,7,mechant,10,3,0
1,1,2,7,gentil,9,1,0
3,1,2,8,gentil,10,1,1
25,1,2,8,gentil,10,1,1
5,1,2,9,gentil,9,1,0.5
6,1,2,9,mechant,10,3,1
11,1,2,10,gentil,10,1,1
2,1,2,10,gentil,10,1,1
13,1,2,11,mechant,10,1,0
33,1,2,11,gentil,9,1,1.5
24,1,2,12,gentil,10,1,0
32,1,2,12,gentil,10,1,1.5
20,1,2,13,mechant,10,3,1.5
9,1,2,13,gentil,9,1,1
35,1,2,14,mechant,10,1,1
38,1,2,14,mechant,9,1,1.5
21,1,2,15,mechant,10,1,0.5
8,1,2,15,gentil,9,1,1
17,1,2,16,gentil,9,1,0
27,1,2,16,mechant,10,3,1
0,1,2,17,mechant,10,1,1
34,1,2,17,gentil,10,1,1.5
22,1,2,18,gentil,10,1,0.5
26,1,2,18,gentil,10,1,1
18,1,2,19,gentil,10,1,1
30,1,2,19,gentil,10,1,0.5
23,1,2,20,mechant,10,1,1.5
31,1,2,20,gentil,10,1,1
4,1,3,1,mechant,9,1,1
12,1,3,1,mechant,10,3,0
10,1,3,2,mechant,10,3,0.5
39,1,3,2,mechant,8,1,0.5
36,1,3,3,gentil,10,1,0
14,1,3,3,gentil,10,1,0
15,1,3,4,mechant,10,3,0.5
16,1,3,4,gentil,8,1,0
28,1,3,5,mechant,10,3,1.5
19,1,3,5,gentil,8,1,0
7,1,3,6,gentil,8,1,0.5
29,1,3,6,mechant,10,5,0
37,1,3,7,mechant,10,3,0
1,1,3,7,gentil,8,1,0
3,1,3,8,gentil,10,1,1
25,1,3,8,gentil,10,1,1
5,1,3,9,gentil,9,1,0.5
6,1,3,9,mechant,10,3,1
11,1,3,10,gentil,10,1,1
2,1,3,10,gentil,10,1,1
13,1,3,11,mechant,10,3,0
33,1,3,11,gentil,9,1,1.5
24,1,3,12,gentil,10,1,0
32,1,3,12,gentil,10,1,1.5
20,1,3,13,mechant,10,3,1.5
9,1,3,13,mechant,8,1,1
35,1,3,14,mechant,9,3,1
38,1,3,14,mechant,9,3,1.5
21,1,3,15,mechant,9,3,0.5
8,1,3,15,mechant,9,3,1
17,1,3,16,gentil,9,1,0
27,1,3,16,gentil,10,3,1
0,1,3,17,mechant,10,1,1
34,1,3,17,gentil,10,1,1.5
22,1,3,18,gentil,10,1,0.5
26,1,3,18,gentil,10,1,1
18,1,3,19,gentil,10,1,1
30,1,3,19,gentil,10,1,0.5
23,1,3,20,mechant,10,1,1.5
31,1,3,20,mechant,10,1,1
4,1,4,1,mechant,8,1,1
12,1,4,1,mechant,9,5,0
10,1,4,2,mechant,10,5,0.5
39,1,4,2,mechant,8,1,0.5
36,1,4,3,gentil,10,1,0
14,1,4,3,gentil,10,1,0
15,1,4,4,mechant,10,5,0.5
16,1,4,4,gentil,7,1,0
28,1,4,5,mechant,10,5,1.5
19,1,4,5,gentil,8,1,0
